charset,UTF-8
file,ghost/master/icon.ico35658eeddae3ddb5487dcf4680f9ad61size=2238date=2012-12-21T00:00:00
file,ghost/master/system_config.txt3965602fadd8acb2ee46c0310704c3e1size=682date=2012-12-21T00:00:00
file,ghost/master/yaya.dllfde7d3a9493076e29f43a8e757bf1231size=880640date=2012-12-21T00:00:00
file,ghost/master/yaya.txta5da22f1e9436a0fd90d90412825d182size=2022date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg.txt363a97e854b40731b545371823ef4963size=1084date=2012-12-21T00:00:00
file,install.txt134c56fa09234e3b00fd7c3b639727e2size=77date=2012-12-21T00:00:00
file,readme-aya.txtca7ca11cf43709352523e72259116a8asize=588date=2012-12-21T00:00:00
file,readme-yaya.txt92c88333a5b56e4bbc2aaff460afd676size=2154date=2012-12-21T00:00:00
file,readme.txtca84a06b268d00ae98558cfe4b6f6475size=3791date=2012-12-21T00:00:00
file,shell/master/collision/angry.pngda9c1a0bb9f3ca75de89125289caea2dsize=1122date=2012-12-21T00:00:00
file,shell/master/collision/normal.pngd3e5ba94d84a5b34e5228fce721bdf99size=1128date=2012-12-21T00:00:00
file,shell/master/descript.txt038bd2776ca3707e0b7a6c4b8bccf740size=204date=2012-12-21T00:00:00
file,shell/master/eye/close_kyaa.pngc63ee8d0a4d029a390908dd16ae03cf8size=2466date=2012-12-21T00:00:00
file,shell/master/eye/close_normal.png9bb82140e9a47365918f38453a6c868asize=1639date=2012-12-21T00:00:00
file,shell/master/eye/close_smile.pngeb64c7a5f5403cf6666c248a9606a383size=1591date=2012-12-21T00:00:00
file,shell/master/eye/lookaway_half.png666bbed4cb0043c0424d70df0ed08491size=4786date=2012-12-21T00:00:00
file,shell/master/eye/lookaway_normal.png433a3216b52c82dd424636a80c08524fsize=6022date=2012-12-21T00:00:00
file,shell/master/eye/normal_half.png16c78814f3ba5219ba8075d9a658d3c0size=4538date=2012-12-21T00:00:00
file,shell/master/eye/normal_normal.pngc9f3631f018002fc90247771ce2df05csize=5692date=2012-12-21T00:00:00
file,shell/master/eyeblow/normal.pngd62f4e79c201eb0b0e25657f6b834e3bsize=1627date=2012-12-21T00:00:00
file,shell/master/eyeblow/smile.pngdcfbfc7348aa8f798bd41654967dd305size=1527date=2012-12-21T00:00:00
file,shell/master/hair_front.png5fbf02de870dda39a7e48c7bfc289d40size=32572date=2012-12-21T00:00:00
file,shell/master/mouth/kyaa.png6ee57b80965eb3944a9d9bee43045fdbsize=2774date=2012-12-21T00:00:00
file,shell/master/mouth/laugh.png3f6f943990e7b8ed746e7c85dd0d9610size=1524date=2012-12-21T00:00:00
file,shell/master/mouth/normal.png0f577b523c12648fa8ec4815a45e6cfasize=747date=2012-12-21T00:00:00
file,shell/master/pose/normal.pngbe277d08274e249e5958d3150aec4678size=21684date=2012-12-21T00:00:00
file,shell/master/pose/shy.pngefd72f4b766a70340eb150ef474e40adsize=8482date=2012-12-21T00:00:00
file,shell/master/surface0.apnga87d3f7860b67ede43da97b5d2a02ecfsize=109990date=2012-12-21T00:00:00
file,shell/master/surface00000.png19bfe64244dacee64e2fa62ce1a2c11esize=80680date=2012-12-21T00:00:00
file,shell/master/surface00010.png1f5e8516d5fe51beec5d8718fea7eb3esize=140date=2012-12-21T00:00:00
file,shell/master/surface10000.pngfa7909a48b9553f41e1a3e72ef6e3028size=103046date=2012-12-21T00:00:00
file,shell/master/surfaces.txt91bee17793c3e07a102420512ad06a35size=4150date=2012-12-21T00:00:00
file,shell/master/surfacetable.txt9280fe6aad5d1ac1b35357506d46cd34size=562date=2012-12-21T00:00:00
file,thumbnail.png636a6ecd812dbdfbd57438325161872fsize=91914date=2012-12-21T00:00:00
